a00757.science.domain
0
   0%|          | 0/500 [00:00<?, ?it/s]   0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
 0it [00:00, ?it/s][A
72it [00:02, 28.33it/s][A
75it [00:02, 27.92it/s][A
79it [00:02, 28.08it/s][A
83it [00:02, 28.94it/s][A
87it [00:02, 29.63it/s][A
90it [00:03, 29.04it/s][A
93it [00:03, 29.15it/s][A
96it [00:03, 29.13it/s][A
100it [00:03, 29.56it/s][A
103it [00:03, 29.19it/s][A
107it [00:03, 29.16it/s][A
110it [00:03, 29.08it/s][A
113it [00:03, 28.82it/s][A
117it [00:04, 29.28it/s][A
120it [00:04, 29.33it/s][A
124it [00:04, 29.69it/s][A
127it [00:04, 29.49it/s][A
131it [00:04, 29.99it/s][A
135it [00:04, 30.55it/s][A
139it [00:04, 30.19it/s][A
143it [00:04, 29.73it/s][A
147it [00:04, 30.09it/s][A
151it [00:05, 30.37it/s][A
155it [00:05, 30.52it/s][A
159it [00:05, 30.37it/s][A
163it [00:05, 30.45it/s][A
167it [00:05, 29.76it/s][A
170it [00:05, 29.59it/s][A
174it [00:05, 30.73it/s][A
178it [00:06, 30.55it/s][A
182it [00:06, 30.31it/s][A
186it [00:06, 30.35it/s][A
190it [00:06, 29.83it/s][A
194it [00:06, 30.24it/s][A
198it [00:06, 30.49it/s][A
202it [00:06, 29.02it/s][A
205it [00:06, 28.79it/s][A
208it [00:07, 28.73it/s][A
212it [00:07, 29.77it/s][A
216it [00:07, 29.89it/s][A
219it [00:07, 29.31it/s][A
222it [00:07, 29.31it/s][A
225it [00:07, 29.40it/s][A
228it [00:07, 29.55it/s][A
231it [00:07, 29.17it/s][A
235it [00:07, 29.76it/s][A
238it [00:08, 29.60it/s][A
242it [00:08, 29.68it/s][A
245it [00:08, 29.41it/s][A
248it [00:08, 29.37it/s][A
251it [00:08, 29.38it/s][A
254it [00:08, 29.05it/s][A
257it [00:08, 29.21it/s][A
261it [00:08, 30.37it/s][A
265it [00:08, 30.74it/s][A
269it [00:09, 30.66it/s][A
273it [00:09, 30.57it/s][A
277it [00:09, 31.05it/s][A
281it [00:09, 31.07it/s][A
285it [00:09, 30.47it/s][A
289it [00:09, 30.86it/s][A
293it [00:09, 30.91it/s][A
297it [00:09, 31.26it/s][A
301it [00:10, 30.78it/s][A
305it [00:10, 30.54it/s][A
309it [00:10, 29.89it/s][A
312it [00:10, 29.63it/s][A
315it [00:10, 29.47it/s][A
318it [00:10, 29.54it/s][A
321it [00:10, 29.32it/s][A
325it [00:10, 29.87it/s][A
328it [00:11, 29.16it/s][A
332it [00:11, 29.52it/s][A
336it [00:11, 29.94it/s][A
339it [00:11, 29.84it/s][A
343it [00:11, 30.06it/s][A
347it [00:11, 30.79it/s][A
351it [00:11, 30.87it/s][A
355it [00:11, 29.65it/s][A
358it [00:12, 29.12it/s][A
361it [00:12, 28.97it/s][A
365it [00:12, 29.57it/s][A
368it [00:12, 29.17it/s][A
371it [00:12, 28.63it/s][A
375it [00:12, 28.90it/s][A
379it [00:12, 29.79it/s][A
383it [00:12, 29.99it/s][A
387it [00:13, 30.50it/s][A
391it [00:13, 29.62it/s][A
395it [00:13, 29.81it/s][A
398it [00:13, 29.51it/s][A
401it [00:13, 29.55it/s][A
404it [00:13, 28.83it/s][A
407it [00:13, 28.01it/s][A
411it [00:13, 29.08it/s][A
414it [00:13, 29.25it/s][A
418it [00:14, 29.04it/s][A
421it [00:14, 29.01it/s][A
425it [00:14, 29.45it/s][A
429it [00:14, 30.32it/s][A
433it [00:14, 30.13it/s][A
437it [00:14, 30.30it/s][A
441it [00:14, 29.31it/s][A
444it [00:14, 29.09it/s][A
447it [00:15, 29.03it/s][A
451it [00:15, 30.04it/s][A
455it [00:15, 29.75it/s][A
458it [00:15, 29.72it/s][A
461it [00:15, 29.79it/s][A
465it [00:15, 29.86it/s][A
468it [00:15, 29.45it/s][A
471it [00:15, 29.23it/s][A
474it [00:15, 28.83it/s][A
478it [00:16, 29.51it/s][A
482it [00:16, 30.08it/s][A
486it [00:16, 30.24it/s][A
490it [00:16, 29.82it/s][A
494it [00:16, 30.45it/s][A
498it [00:16, 29.35it/s][A
501it [00:16, 29.19it/s][A
504it [00:16, 29.37it/s][A
507it [00:17, 29.31it/s][A
511it [00:17, 30.22it/s][A
515it [00:17, 29.47it/s][A
519it [00:17, 29.24it/s][A
523it [00:17, 29.56it/s][A
527it [00:17, 29.80it/s][A
530it [00:17, 29.76it/s][A
533it [00:17, 29.29it/s][A
537it [00:18, 29.61it/s][A
540it [00:18, 29.04it/s][A
543it [00:18, 28.52it/s][A
546it [00:18, 28.48it/s][A
549it [00:18, 28.62it/s][A
552it [00:18, 28.76it/s][A
556it [00:18, 29.20it/s][A
560it [00:18, 29.81it/s][A
564it [00:19, 30.95it/s][A
568it [00:19, 31.00it/s][A
572it [00:19, 29.92it/s][A
576it [00:19, 28.77it/s][A
579it [00:19, 29.00it/s][A
583it [00:19, 29.40it/s][A
587it [00:19, 29.55it/s][A
591it [00:19, 30.07it/s][A
595it [00:20, 29.64it/s][A
599it [00:20, 29.95it/s][A
603it [00:20, 29.72it/s][A
606it [00:20, 29.42it/s][A
610it [00:20, 29.73it/s][A
614it [00:20, 30.28it/s][A
618it [00:20, 30.30it/s][A
622it [00:20, 29.63it/s][A
625it [00:21, 29.04it/s][A
629it [00:21, 29.30it/s][A
632it [00:21, 29.23it/s][A
636it [00:21, 29.75it/s][A
639it [00:21, 29.47it/s][A
642it [00:21, 29.45it/s][A
646it [00:21, 30.29it/s][A
650it [00:21, 30.27it/s][A
654it [00:22, 29.88it/s][A
657it [00:22, 29.85it/s][A
661it [00:22, 30.50it/s][A
665it [00:22, 29.60it/s][A
668it [00:22, 29.38it/s][A
671it [00:22, 29.27it/s][A
675it [00:22, 29.53it/s][A
679it [00:22, 30.59it/s][A
683it [00:23, 30.20it/s][A
687it [00:23, 30.24it/s][A
691it [00:23, 30.79it/s][A
695it [00:23, 29.69it/s][A
698it [00:23, 29.54it/s][A
701it [00:23, 29.10it/s][A
704it [00:23, 28.72it/s][A
707it [00:23, 28.40it/s][A
711it [00:23, 28.99it/s][A
715it [00:24, 29.34it/s][A
718it [00:24, 29.41it/s][A
722it [00:24, 30.22it/s][A
726it [00:24, 30.32it/s][A
730it [00:24, 29.68it/s][A
733it [00:24, 28.79it/s][A
736it [00:24, 29.06it/s][A
739it [00:24, 29.23it/s][A
743it [00:25, 29.48it/s][A
746it [00:25, 29.50it/s][A
749it [00:25, 29.62it/s][A
752it [00:25, 29.37it/s][A
756it [00:25, 29.56it/s][A
760it [00:25, 29.92it/s][A
764it [00:25, 30.46it/s][A
768it [00:25, 30.57it/s][A
772it [00:26, 29.97it/s][A
775it [00:26, 29.92it/s][A
778it [00:26, 29.40it/s][A
782it [00:26, 29.96it/s][A
785it [00:26, 29.78it/s][A
789it [00:26, 30.19it/s][A
793it [00:26, 30.27it/s][A
797it [00:26, 30.20it/s][A
801it [00:26, 30.53it/s][A
805it [00:27, 30.18it/s][A
809it [00:27, 29.73it/s][A
813it [00:27, 30.34it/s][A
817it [00:27, 30.04it/s][A
821it [00:27, 29.86it/s][A
824it [00:27, 29.53it/s][A
827it [00:27, 29.24it/s][A
830it [00:27, 28.65it/s][A
833it [00:28, 28.71it/s][A
837it [00:28, 28.82it/s][A
841it [00:28, 29.23it/s][A
845it [00:28, 29.60it/s][A
849it [00:28, 29.55it/s][A
852it [00:28, 29.28it/s][A
856it [00:28, 29.21it/s][A
859it [00:28, 28.36it/s][A
862it [00:29, 28.14it/s][A
865it [00:29, 28.04it/s][A
868it [00:29, 28.30it/s][A
872it [00:29, 29.45it/s][A
876it [00:29, 29.96it/s][A
880it [00:29, 30.42it/s][A
884it [00:29, 30.61it/s][A
888it [00:29, 30.37it/s][A
892it [00:30, 30.35it/s][A
896it [00:30, 29.98it/s][A
899it [00:30, 29.45it/s][A
902it [00:30, 29.20it/s][A
906it [00:30, 29.68it/s][A
909it [00:30, 29.71it/s][A
912it [00:30, 29.00it/s][A
916it [00:30, 30.11it/s][A
920it [00:31, 30.54it/s][A
924it [00:31, 30.29it/s][A
928it [00:31, 29.58it/s][A
931it [00:31, 28.18it/s][A
935it [00:31, 29.09it/s][A
938it [00:31, 29.10it/s][A
941it [00:31, 29.33it/s][A
944it [00:31, 29.12it/s][A
948it [00:31, 29.64it/s][A
952it [00:32, 30.33it/s][A
956it [00:32, 31.10it/s][A
960it [00:32, 30.25it/s][A
964it [00:32, 29.20it/s][A
967it [00:32, 28.43it/s][A
971it [00:32, 29.09it/s][A
975it [00:32, 29.40it/s][A
978it [00:33, 28.68it/s][A
981it [00:33, 29.01it/s][A
984it [00:33, 28.12it/s][A
987it [00:33, 28.10it/s][A
990it [00:33, 28.23it/s][A
993it [00:33, 28.39it/s][A
996it [00:33, 28.78it/s][A
999it [00:33, 28.32it/s][A1000it [00:33, 29.60it/s]
 49%|####9     | 247/500 [8:14:11<9:29:10, 134.98s/it] 50%|####9     | 248/500 [8:15:07<7:47:35, 111.33s/it] 50%|####9     | 249/500 [8:17:25<8:18:07, 119.08s/it] 50%|#####     | 250/500 [8:19:26<8:18:30, 119.64s/it] 50%|#####     | 251/500 [8:19:53<6:22:15, 92.11s/it]  50%|#####     | 252/500 [8:22:00<7:03:59, 102.58s/it] 51%|#####     | 253/500 [8:24:18<7:45:13, 113.01s/it] 51%|#####     | 254/500 [8:26:28<8:03:52, 118.02s/it] 51%|#####1    | 255/500 [8:28:40<8:19:44, 122.39s/it]
0it [00:00, ?it/s][A
3it [00:00, 28.11it/s][A
7it [00:00, 28.66it/s][A
10it [00:00, 29.07it/s][A
14it [00:00, 29.21it/s][A
18it [00:00, 30.07it/s][A
22it [00:00, 29.89it/s][A
25it [00:00, 29.32it/s][A
29it [00:00, 30.09it/s][A
33it [00:01, 28.61it/s][A
36it [00:01, 28.36it/s][A
40it [00:01, 28.87it/s][A
43it [00:01, 28.19it/s][A
46it [00:01, 28.66it/s][A
50it [00:01, 29.26it/s][A
53it [00:01, 29.32it/s][A
57it [00:01, 30.94it/s][A
61it [00:02, 31.86it/s][A
65it [00:02, 31.34it/s][A
69it [00:02, 31.72it/s][A
73it [00:02, 30.79it/s][A
77it [00:02, 30.54it/s][A
81it [00:02, 30.02it/s][A
85it [00:02, 28.51it/s][A
89it [00:02, 29.53it/s][A
93it [00:03, 30.10it/s][A
97it [00:03, 29.68it/s][A
101it [00:03, 29.78it/s][A
104it [00:03, 29.45it/s][A
107it [00:03, 29.24it/s][A
111it [00:03, 29.94it/s][A
115it [00:03, 29.52it/s][A
119it [00:03, 30.39it/s][A
123it [00:04, 30.58it/s][A
127it [00:04, 30.63it/s][A
131it [00:04, 30.94it/s][A
135it [00:04, 30.68it/s][A
139it [00:04, 30.35it/s][A
143it [00:04, 30.92it/s][A
147it [00:04, 30.22it/s][A
151it [00:05, 28.39it/s][A
154it [00:05, 26.97it/s][A
157it [00:05, 26.91it/s][A
160it [00:05, 26.49it/s][A
163it [00:05, 26.04it/s][A
167it [00:05, 27.55it/s][A
170it [00:05, 27.57it/s][A
174it [00:05, 28.23it/s][A
178it [00:06, 29.39it/s][A
182it [00:06, 29.78it/s][A
185it [00:06, 29.65it/s][A
188it [00:06, 28.81it/s][A
191it [00:06, 28.19it/s][A
195it [00:06, 28.58it/s][A
199it [00:06, 29.62it/s][A
202it [00:06, 29.15it/s][A
206it [00:07, 29.71it/s][A
209it [00:07, 29.54it/s][A
213it [00:07, 30.41it/s][A
217it [00:07, 31.09it/s][A
221it [00:07, 31.81it/s][A
225it [00:07, 31.50it/s][A
229it [00:07, 30.81it/s][A
233it [00:07, 28.86it/s][A
236it [00:08, 28.78it/s][A
239it [00:08, 29.02it/s][A
242it [00:08, 28.82it/s][A
246it [00:08, 29.85it/s][A
249it [00:08, 29.83it/s][A
252it [00:08, 29.47it/s][A
255it [00:08, 29.46it/s][A
259it [00:08, 30.61it/s][A
263it [00:08, 31.15it/s][A
267it [00:09, 31.93it/s][A
271it [00:09, 30.70it/s][A
275it [00:09, 29.58it/s][A
278it [00:09, 28.86it/s][A
282it [00:09, 28.82it/s][A
286it [00:09, 29.50it/s][A
289it [00:09, 28.10it/s][A
293it [00:09, 28.58it/s][A
297it [00:10, 28.69it/s][A
300it [00:10, 28.80it/s][A
303it [00:10, 28.42it/s][A305it [00:10, 29.46it/s]
 51%|#####1    | 256/500 [8:31:02<8:41:07, 128.15s/it] 51%|#####1    | 257/500 [8:33:07<8:35:36, 127.31s/it] 52%|#####1    | 258/500 [8:35:22<8:43:15, 129.73s/it] 52%|#####1    | 259/500 [8:37:35<8:44:24, 130.56s/it] 52%|#####2    | 260/500 [8:37:43<6:15:33, 93.89s/it]  52%|#####2    | 261/500 [8:37:45<4:24:16, 66.34s/it] 52%|#####2    | 262/500 [8:39:50<5:33:10, 84.00s/it] 53%|#####2    | 263/500 [8:42:05<6:32:09, 99.28s/it] 53%|#####2    | 264/500 [8:43:33<6:16:35, 95.74s/it] 53%|#####3    | 265/500 [8:43:36<4:25:36, 67.81s/it] 53%|#####3    | 266/500 [8:44:09<3:44:07, 57.47s/it] 53%|#####3    | 267/500 [8:46:13<5:01:06, 77.54s/it] 54%|#####3    | 268/500 [8:48:25<6:02:41, 93.80s/it] 54%|#####3    | 269/500 [8:50:39<6:47:40, 105.89s/it] 54%|#####4    | 270/500 [8:52:47<7:11:15, 112.50s/it] 54%|#####4    | 271/500 [8:54:56<7:28:02, 117.39s/it] 54%|#####4    | 272/500 [8:57:03<7:37:21, 120.36s/it] 55%|#####4    | 273/500 [8:59:12<7:45:26, 123.02s/it] 55%|#####4    | 274/500 [9:01:28<7:57:30, 126.77s/it] 55%|#####5    | 275/500 [9:03:02<7:18:16, 116.88s/it]
0it [00:00, ?it/s][A
3it [00:00, 26.52it/s][A
6it [00:00, 28.25it/s][A
10it [00:00, 29.18it/s][A
13it [00:00, 29.42it/s][A
16it [00:00, 29.57it/s][A
19it [00:00, 29.24it/s][A
22it [00:00, 29.35it/s][A
25it [00:00, 28.64it/s][A
28it [00:00, 29.00it/s][A
31it [00:01, 29.08it/s][A
34it [00:01, 27.71it/s][A
37it [00:01, 27.03it/s][A
41it [00:01, 27.83it/s][A
44it [00:01, 27.06it/s][A
48it [00:01, 27.58it/s][A
51it [00:01, 27.79it/s][A
54it [00:01, 27.43it/s][A
57it [00:02, 27.40it/s][A
60it [00:02, 27.24it/s][A
64it [00:02, 27.39it/s][A
67it [00:02, 26.76it/s][A
70it [00:02, 26.93it/s][A
73it [00:02, 26.89it/s][A
76it [00:02, 27.12it/s][A
79it [00:02, 27.29it/s][A
82it [00:02, 27.59it/s][A
85it [00:03, 27.21it/s][A
89it [00:03, 28.13it/s][A
93it [00:03, 27.71it/s][A
96it [00:03, 27.08it/s][A
99it [00:03, 27.55it/s][A
103it [00:03, 27.71it/s][A
106it [00:03, 28.03it/s][A
109it [00:03, 27.37it/s][A
112it [00:04, 26.90it/s][A
115it [00:04, 27.40it/s][A
118it [00:04, 28.06it/s][A
121it [00:04, 28.55it/s][A
124it [00:04, 28.61it/s][A
127it [00:04, 27.63it/s][A
130it [00:04, 27.25it/s][A
133it [00:04, 27.76it/s][A
136it [00:04, 27.89it/s][A
140it [00:05, 28.65it/s][A
143it [00:05, 28.29it/s][A
146it [00:05, 28.38it/s][A
150it [00:05, 28.98it/s][A
153it [00:05, 28.50it/s][A
157it [00:05, 29.21it/s][A
160it [00:05, 28.80it/s][A
163it [00:05, 27.87it/s][A
166it [00:05, 28.11it/s][A
169it [00:06, 27.28it/s][A
172it [00:06, 26.53it/s][A
176it [00:06, 28.04it/s][A
179it [00:06, 28.43it/s][A
182it [00:06, 28.75it/s][A
186it [00:06, 29.38it/s][A
189it [00:06, 28.99it/s][A
192it [00:06, 28.72it/s][A
196it [00:06, 28.93it/s][A
199it [00:07, 29.13it/s][A
203it [00:07, 29.43it/s][A
206it [00:07, 29.52it/s][A
210it [00:07, 29.66it/s][A
213it [00:07, 29.40it/s][A
217it [00:07, 29.52it/s][A
220it [00:07, 29.32it/s][A
223it [00:07, 29.23it/s][A
227it [00:08, 29.58it/s][A
230it [00:08, 29.04it/s][A
233it [00:08, 28.53it/s][A
236it [00:08, 27.00it/s][A
239it [00:08, 27.06it/s][A
243it [00:08, 28.36it/s][A
247it [00:08, 28.84it/s][A
250it [00:08, 28.05it/s][A
253it [00:08, 27.86it/s][A
257it [00:09, 28.49it/s][A
260it [00:09, 28.09it/s][A
264it [00:09, 28.63it/s][A
267it [00:09, 28.20it/s][A
270it [00:09, 28.11it/s][A
273it [00:09, 28.40it/s][A
276it [00:09, 27.61it/s][A
279it [00:09, 28.24it/s][A
282it [00:10, 28.63it/s][A
286it [00:10, 29.39it/s][A
290it [00:10, 30.20it/s][A
294it [00:10, 28.97it/s][A
298it [00:10, 29.24it/s][A
301it [00:10, 29.31it/s][A
304it [00:10, 29.06it/s][A
307it [00:10, 29.01it/s][A
310it [00:10, 28.85it/s][A
314it [00:11, 29.49it/s][A
317it [00:11, 28.76it/s][A
320it [00:11, 28.91it/s][A
323it [00:11, 29.12it/s][A
327it [00:11, 29.31it/s][A
330it [00:11, 26.72it/s][A
333it [00:11, 27.54it/s][A
337it [00:11, 28.25it/s][A
340it [00:12, 28.38it/s][A
343it [00:12, 28.62it/s][A
347it [00:12, 29.44it/s][A
351it [00:12, 30.09it/s][A
355it [00:12, 29.90it/s][A
358it [00:12, 29.33it/s][A
362it [00:12, 29.94it/s][A
365it [00:12, 29.07it/s][A
368it [00:12, 29.23it/s][A
371it [00:13, 29.12it/s][A
374it [00:13, 28.48it/s][A
377it [00:13, 27.62it/s][A
380it [00:13, 27.82it/s][A
383it [00:13, 28.27it/s][A
386it [00:13, 28.58it/s][A
390it [00:13, 29.50it/s][A
393it [00:13, 29.61it/s][A
396it [00:13, 29.70it/s][A
399it [00:14, 29.72it/s][A
402it [00:14, 29.53it/s][A
405it [00:14, 28.53it/s][A
408it [00:14, 28.59it/s][A
412it [00:14, 29.33it/s][A
415it [00:14, 29.19it/s][A
418it [00:14, 28.48it/s][A
421it [00:14, 28.10it/s][A
424it [00:14, 28.06it/s][A
428it [00:15, 28.84it/s][A
432it [00:15, 30.01it/s][A
436it [00:15, 30.52it/s][A
440it [00:15, 28.85it/s][A
443it [00:15, 28.77it/s][A
447it [00:15, 29.38it/s][A
450it [00:15, 29.34it/s][A
453it [00:15, 28.47it/s][A
456it [00:16, 28.60it/s][A
459it [00:16, 28.81it/s][A
462it [00:16, 28.69it/s][A
466it [00:16, 29.39it/s][A
470it [00:16, 29.64it/s][A
474it [00:16, 29.85it/s][A
477it [00:16, 29.33it/s][A
480it [00:16, 29.41it/s][A
484it [00:16, 29.78it/s][A
487it [00:17, 28.68it/s][A
490it [00:17, 28.61it/s][A
493it [00:17, 28.99it/s][A
496it [00:17, 28.96it/s][A
499it [00:17, 27.97it/s][A
503it [00:17, 28.99it/s][A
506it [00:17, 28.86it/s][A
510it [00:17, 29.33it/s][A
514it [00:17, 29.45it/s][A
517it [00:18, 29.57it/s][A
520it [00:18, 29.36it/s][A
524it [00:18, 30.49it/s][A
528it [00:18, 30.21it/s][A
532it [00:18, 29.47it/s][A
536it [00:18, 30.07it/s][A
540it [00:18, 30.51it/s][A
544it [00:18, 30.39it/s][A
548it [00:19, 29.98it/s][A
552it [00:19, 29.97it/s][A
556it [00:19, 29.91it/s][A
559it [00:19, 29.61it/s][A
562it [00:19, 29.66it/s][A
566it [00:19, 30.35it/s][A
570it [00:19, 30.57it/s][A
574it [00:19, 30.33it/s][A
578it [00:20, 29.93it/s][A
582it [00:20, 30.43it/s][A
586it [00:20, 30.60it/s][A
590it [00:20, 31.28it/s][A
594it [00:20, 30.83it/s][A
598it [00:20, 30.29it/s][A
602it [00:20, 30.73it/s][A
606it [00:21, 30.68it/s][A
610it [00:21, 29.46it/s][A
614it [00:21, 30.57it/s][A
618it [00:21, 31.23it/s][A
622it [00:21, 31.28it/s][A
626it [00:21, 30.64it/s][A
630it [00:21, 31.53it/s][A
634it [00:21, 31.70it/s][A
638it [00:22, 31.53it/s][A
642it [00:22, 31.28it/s][A
646it [00:22, 30.36it/s][A
650it [00:22, 29.75it/s][A
654it [00:22, 30.15it/s][A
658it [00:22, 29.83it/s][A
661it [00:22, 29.43it/s][A
665it [00:22, 29.26it/s][A
669it [00:23, 30.60it/s][A
673it [00:23, 31.02it/s][A
677it [00:23, 30.95it/s][A
681it [00:23, 31.48it/s][A
685it [00:23, 30.98it/s][A
689it [00:23, 30.66it/s][A
693it [00:23, 31.45it/s][A
697it [00:23, 30.99it/s][A
701it [00:24, 31.17it/s][A
705it [00:24, 30.67it/s][A
709it [00:24, 30.82it/s][A
713it [00:24, 31.59it/s][A
717it [00:24, 31.36it/s][A
721it [00:24, 31.07it/s][A
725it [00:24, 31.13it/s][A
729it [00:25, 30.09it/s][A
733it [00:25, 30.48it/s][A
737it [00:25, 30.99it/s][A
741it [00:25, 30.96it/s][A
745it [00:25, 31.11it/s][A
749it [00:25, 29.96it/s][A
753it [00:25, 29.93it/s][A
757it [00:25, 30.25it/s][A
761it [00:26, 30.19it/s][A
765it [00:26, 29.96it/s][A
769it [00:26, 30.33it/s][A
773it [00:26, 30.07it/s][A
777it [00:26, 30.14it/s][A
781it [00:26, 30.56it/s][A
785it [00:26, 30.08it/s][A
789it [00:27, 30.40it/s][A
793it [00:27, 31.16it/s][A
797it [00:27, 31.79it/s][A
801it [00:27, 31.35it/s][A
805it [00:27, 30.88it/s][A
809it [00:27, 30.45it/s][A
813it [00:27, 30.71it/s][A
817it [00:27, 30.90it/s][A
821it [00:28, 31.55it/s][A
825it [00:28, 31.79it/s][A
829it [00:28, 31.51it/s][A
833it [00:28, 30.95it/s][A
837it [00:28, 31.22it/s][A
841it [00:28, 30.65it/s][A
845it [00:28, 29.35it/s][A
849it [00:28, 29.29it/s][A
853it [00:29, 29.38it/s][A
856it [00:29, 29.51it/s][A
860it [00:29, 29.96it/s][A
864it [00:29, 29.51it/s][A
868it [00:29, 30.25it/s][A
872it [00:29, 30.61it/s][A
876it [00:29, 30.80it/s][A
880it [00:29, 31.08it/s][A
884it [00:30, 31.06it/s][A
888it [00:30, 30.49it/s][A
892it [00:30, 30.78it/s][A
896it [00:30, 30.56it/s][A
900it [00:30, 30.74it/s][A
904it [00:30, 30.32it/s][A
908it [00:30, 30.06it/s][A
912it [00:31, 30.57it/s][A
916it [00:31, 30.80it/s][A
920it [00:31, 30.24it/s][A
924it [00:31, 29.70it/s][A
928it [00:31, 30.58it/s][A
932it [00:31, 31.02it/s][A
936it [00:31, 31.23it/s][A
940it [00:31, 31.80it/s][A
944it [00:32, 30.50it/s][A
948it [00:32, 30.81it/s][A
952it [00:32, 31.15it/s][A
956it [00:32, 31.07it/s][A
960it [00:32, 30.66it/s][A
964it [00:32, 30.17it/s][A
968it [00:32, 30.88it/s][A
972it [00:32, 31.14it/s][A
976it [00:33, 31.63it/s][A
980it [00:33, 30.94it/s][A
984it [00:33, 31.22it/s][A
988it [00:33, 30.60it/s][A
992it [00:33, 31.07it/s][A
996it [00:33, 30.91it/s][A
1000it [00:33, 30.45it/s][A1000it [00:33, 29.52it/s]
 55%|#####5    | 276/500 [9:05:47<8:10:42, 131.44s/it] 55%|#####5    | 277/500 [9:06:12<6:09:46, 99.49s/it]  56%|#####5    | 278/500 [9:07:48<6:04:34, 98.53s/it] 56%|#####5    | 279/500 [9:10:01<6:40:56, 108.85s/it] 56%|#####6    | 280/500 [9:11:19<6:05:08, 99.58s/it] 
0it [00:00, ?it/s][A
3it [00:00, 29.29it/s][A
6it [00:00, 29.13it/s][A
10it [00:00, 29.42it/s][A
13it [00:00, 29.40it/s][A
16it [00:00, 29.13it/s][A
19it [00:00, 29.27it/s][A
22it [00:00, 29.22it/s][A
26it [00:00, 30.05it/s][A
29it [00:00, 29.63it/s][A
32it [00:01, 28.44it/s][A
35it [00:01, 28.73it/s][A
38it [00:01, 28.70it/s][A
41it [00:01, 28.70it/s][A
44it [00:01, 28.93it/s][A
48it [00:01, 29.79it/s][A
51it [00:01, 29.56it/s][A
55it [00:01, 29.89it/s][A
58it [00:01, 28.72it/s][A
61it [00:02, 27.46it/s][A
64it [00:02, 28.10it/s][A
68it [00:02, 28.89it/s][A
72it [00:02, 28.64it/s][A
75it [00:02, 28.42it/s][A
78it [00:02, 27.35it/s][A
81it [00:02, 25.74it/s][A
84it [00:02, 25.44it/s][A
87it [00:03, 26.27it/s][A
91it [00:03, 27.95it/s][A
95it [00:03, 28.27it/s][A
98it [00:03, 28.15it/s][A
101it [00:03, 27.88it/s][A
104it [00:03, 27.98it/s][A
107it [00:03, 28.12it/s][A
110it [00:03, 27.55it/s][A
113it [00:03, 27.77it/s][A
116it [00:04, 28.14it/s][A
119it [00:04, 27.28it/s][A
123it [00:04, 27.84it/s][A
126it [00:04, 27.54it/s][A
129it [00:04, 28.03it/s][A
132it [00:04, 27.98it/s][A
136it [00:04, 28.42it/s][A
139it [00:04, 28.00it/s][A
143it [00:05, 28.57it/s][A
146it [00:05, 28.70it/s][A
150it [00:05, 29.64it/s][A
154it [00:05, 30.31it/s][A
158it [00:05, 30.86it/s][A
162it [00:05, 30.85it/s][A
166it [00:05, 30.73it/s][A
170it [00:05, 31.38it/s][A
